/// # The affine Plugin {#affine}
///
/// @see mim::plug::affine
///
/// [TOC]
///
/// ## Dependencies
///
/// `Rn` is stated instead of `Rr` for the same reason as there.
anx lam map_reduce {nis: Nat} {To: *, Ro Rn: Nat}
                   (So: «Ro; Nat», Sr: «Rn; Nat»)
                   {Tis: «nis; *», Ris: «i: nis; Nat», Sis: «i: nis; «Ris#i; Nat»»}
                   (f: Fn [To, «i: nis; Tis#i»] → To, init: To)
                   (map_out: [«Rn; affine.Index»] → «Ro; affine.Index»)
                   (maps: «i: nis; ([«Rn; affine.Index»] → «Ris#i; affine.Index»)»)
                   (is: «i: nis; «Sis#i; Tis#i»»): «So; To» =
    map_reduce_post
        (So, Sr, mk_sched (Rn, 0))
        (f, init, id @To) map_out (maps, ()) (is, ());
///
/// ### proj_map
///
/// `subs ↦ λ o. ‹j; o#(subs#j)›`: the access map that reads input axis `j` at loop variable `subs#j`,
/// e.g. `((0, 2), (2, 1))` for the two inputs of a matrix product.
/// An alias for `btensor.proj_map`, which `btensor` owns for the same reason it owns `btensor.Ring`.
anx proj_map = btensor.proj_map;
///
/// ## Shape Operations
///
/// Pure re-indexing: every element of the result is one element of an input, so the operation lives
/// entirely in the access map.
///
/// ### broadcast
///
/// Expands the dimensions of `input` to fit `s_out`:
/// for all `i`, either `s_in#i = s_out#i` or `s_in#i = 1`, and the size-1 dimensions are expanded to fit `s_out`.
///
/// Lowered directly to packs by the `LowerMapReduce` phase (`lower_broadcast`): a size-1 axis broadcast to `n`
/// becomes a `‹n; …›` pack rather than a materialized/looped copy, which `map_reduce` cannot express.
axm broadcast: {T: *, r: Nat}
             → [s_in s_out: «r; Nat», input: «s_in; T»]
             → «s_out; T», normalize_broadcast;
///
/// ### broadcast_in_dim
///
/// Transposes and expands the dimensions of `input` to fit `s_out`.
/// Each input dimension is mapped to the output dimension given by `index`; the holes are filled by broadcasting.
///
/// @todo We could probably implement this in terms of `broadcast` and `transpose` directly.
///
axm broadcast_in_dim: {T: *, r_in r_out: Nat}
                    → [s_in: «r_in; Nat», s_out: «r_out; Nat», input: «s_in; T», index: «r_in; Idx r_out»]
                    → «s_out; T», normalize_broadcast_in_dim;
///
/// ### concat_acc
///
/// Accumulator for the axis-sum: adds `row#ax` to the running total.
lam concat_acc {r: Nat} (ax: Idx r) (acc: Nat, row: «r; Nat»): Nat = acc + row#ax;
///
/// ### concat_shape
///
/// `(ax, Sis) ↦ s_out`: sums the inputs' extents along `ax`, keeps the shared extents on every other
/// axis.
lam concat_shape {nis r: Nat} (ax: Idx r, Sis: «nis; «r; Nat»»): «r; Nat» =
    let sum_ax = vec.fold.l (concat_acc ax) (0, Sis);
    let row_0  = Sis#(core.idx 0 nis 0);
    ‹d: r; core.select (core.icmp.e (d, ax), sum_ax, row_0#d)›;
///
/// ### concat
///
/// Joins `nis` inputs along axis `ax`. All inputs share rank `r` and agree on every axis except `ax`;
/// the output extent along `ax` is the sum of the inputs' extents there (`s_out#ax = Σ_i Sis#i#ax`).
/// `out[…o…] = is#k[… o with o#ax ↦ o#ax − off#k …]`, where `k` is the input whose range `o#ax` lands
/// in (`off` are the prefix sums of the per-input extents along `ax`).
///
/// The output shape is deduced from `ax` and the per-input shapes `Sis` (see `concat_shape`), so it is
/// not passed explicitly.

axm concat: {T: *, nis r: Nat}
          → [ax: Idx r]
          → {Sis: «i: nis; «r; Nat»»}
          → [is: «i: nis; «Sis#i; T»»]
          → «concat_shape (ax, Sis); T», normalize_concat;
///
/// ### flip
///
/// Reverses every axis: `out[…d…] = input[… (s_in#d − 1) − d …]`.
///
axm flip: {T: *, r: Nat}
        → [s_in: «r; Nat»]
        → [input: «s_in; T»]
        → «s_in; T», normalize_flip;
///
/// ### pad_shape
///
lam pad_shape {r: Nat} (lo s_in hi: «r; Nat»): «r; Nat» =
    ‹d: r; lo#d + s_in#d + hi#d›;
///
/// ### pad
///
/// Pads each axis: `s_out#d = lo#d + s_in#d + hi#d`, rank preserved.
/// `out[…d…] = input[… o#d − lo#d …]` whenever every axis lands inside the input region;
/// otherwise the value depends on `mode`:
///
/// * `mode = 0` (constant): out-of-region cells take the scalar `value`.
/// * `mode = 1` (replicate): out-of-region cells take the nearest edge element (the read index is
///   clamped to `[0, s_in#d − 1]` per axis); `value` is ignored.
///
/// The output shape is deduced from `lo`, `s_in` and `hi` (see `pad_shape`), so it is not passed explicitly.

// `(lo, s_in, hi) ↦ ‹d; lo#d + s_in#d + hi#d›`: the padded shape.

axm pad: {T: *, r: Nat}
       → [s_in: «r; Nat»]
       → [mode: Nat, lo hi: «r; Nat»]
       → [input: «s_in; T», value: T]
       → «pad_shape (lo, s_in, hi); T», normalize_pad;
///
/// ### repeat
///
/// Tiles `input` to the larger shape `s_out` (each `s_out#d` must be a multiple of `s_in#d`): `out[…d…] = input[… d mod s_in#d …]`.
///
axm repeat: {T: *, r: Nat}
          → [s_in: «r; Nat»]
          → [s_out: «r; Nat»]
          → [input: «s_in; T»]
          → «s_out; T», normalize_repeat;
///
/// ### reshape
///
/// Row-major reshape: `prod(s_in)` must equal `prod(s_out)`. Loops over the result and reads the input at the
/// delinearized linear index, so it works for arbitrary rank changes (e.g. flatten/unflatten).
///
/// `s_in` is explicit because `s_out` has a different rank and so cannot pin the input's
/// rank/element-type during inference.
axm reshape: {T: *, r_in r_out: Nat}
           → [s_in: «r_in; Nat»]
           → [s_out: «r_out; Nat»]
           → [input: «s_in; T»]
           → «s_out; T», normalize_reshape;
///
/// ### slice
///
/// Strided slice / narrow: `out[…d…] = input[… start#d + step#d · d …]`. Same rank in/out; `s_out` gives the sliced
/// extents (the caller must ensure `start#d + step#d · (s_out#d − 1) < s_in#d`).
///
axm slice: {T: *, r: Nat}
         → [s_in: «r; Nat»]
         → [start step s_out: «r; Nat»]
         → [input: «s_in; T»]
         → «s_out; T», normalize_slice;
///
/// ### transpose_shape
///
/// `(s, permutation) ↦ ‹i; s#(permutation⁻¹#i)›`: the permuted shape.
lam transpose_shape {r: Nat} (s: «r; Nat», permutation: «r; Idx r»): «r; Nat» =
  let shape_permutation = ‹i: r; option.unwrap_unsafe (vec.first core.icmp.e (permutation, i))›;
  ‹i: r; s#(shape_permutation#i)›;
///
/// ### transpose
///
/// Permutes the dimensions of `input` according to `permutation`.
///
/// `permutation` precedes `input`, and `{s}` is a *separate* implicit group introduced after it, so that `{T, r, s}`
/// can be inferred: `permutation: «r; Idx r»` pins the rank `r`, and only then is the `{s}` Hole created — with the
/// now-literal type `«r; Nat»`, which lets `input: «s; T»` read off exactly the first `r` axes of its shape.
/// Merging the two groups would not do: the domain `«s; T»` is built once, while `r` is still unknown.
axm transpose: {T: *, r: Nat}
             → [permutation: «r; Idx r»]
             → {s: «r; Nat»}
             → [input: «s; T»]
             → «transpose_shape (s, permutation); T»;
///
/// ### transpose_2d
///
/// Permutes the dimensions of a 2-dimensional tensor.
///
axm transpose_2d: {T: *}
                → {s: «2; Nat»}
                → [input: «s; T»]
                → «s#tt, s#ff; T»;
///
/// ## Element-wise Operations
///
/// Apply a scalar function at every coordinate.
///
/// ### binary
///
/// Maps a binary function over a pair of tensors.
///
axm binary: {Ti1 Ti2 To: *}
          → [app: [Ti1, Ti2] → To]
          → {r: Nat, s: «r; Nat»}
          → [is: [«s; Ti1», «s; Ti2»]]
          → «s; To»;
///
/// ### map
///
/// Maps a function over a collection of tensors.
///
axm map: {T: *, ni: Nat, Is: «ni; *»}
       → [app: «i: ni; Is#i» → T]
       → {r: Nat, s: «r; Nat»}
       → [is: «i: ni; «s; Is#i»»]
       → «s; T»;
///
/// ### select
///
/// Maps `core.select` over tensors.
///
axm select: {T: *}
          → {r: Nat, s: «r; Nat»}
          → [is: [«s; Bool», «s; T», «s; T»]]
          → «s; T»;
///
/// ### unary
///
/// Maps a unary function over a tensor.
///
axm unary: {Ti To: *}
         → [app: Ti → To]
         → {r: Nat, s: «r; Nat»}
         → [i: «s; Ti»]
         → «s; To»;
///
/// ## Reductions
///
/// Operations that fold one or more reduction dims away.
///
/// ### bmm
///
/// Computes the batch matrix multiplication (BMM) of two 3-dimensional tensors — a special case of `dot_product`.
///
axm bmm: [R: Ring]
       → {B M K N: Nat}
       → [t1: «B, M, K; R#T», t2: «B, K, N; R#T»]
       → «B, M, N; R#T»;
///
/// ### conv_shape
///
/// `(n, cout, (H, W), (KH, KW), stride, dilation, padding) ↦ (n, cout, OH, OW)`, where
/// \f$O_d = (s_d + 2 \cdot \mathit{padding}_d - (\mathit{dilation}_d \cdot (k_d - 1) + 1)) / \mathit{stride}_d + 1\f$:
/// the NCHW output shape.
pub lam conv_shape (n cout: Nat, s k stride dilation padding: «2; Nat»): «4; Nat» =
    let (hwx, hwy) = ‹d: 2; (s#d + 2 * padding#d - (dilation#d * (k#d - 1) + 1)) / stride#d + 1›;
    (n, cout, hwx, hwy);
///
/// ### conv
///
/// 2-D convolution (cross-correlation) in the ring `R`, `groups = 1`, no bias:
/// \f[
///     \mathit{out}_{n,co,oh,ow} = \sum_{ci,kh,kw} \mathit{padded}_{n,ci,ih,iw} \cdot \mathit{weight}_{co,ci,kh,kw},
///     \qquad ih = \mathit{stride}_0 \cdot oh + \mathit{dilation}_0 \cdot kh,
///     \qquad iw = \mathit{stride}_1 \cdot ow + \mathit{dilation}_1 \cdot kw
/// \f]
///
/// * Layout: `input: «N, Cin, H, W; R#T»`, `weight: «Cout, Cin, KH, KW; R#T»`,
///   `output: «N, Cout, OH, OW; R#T»`.
/// * `padding` zero-pads the spatial axes (composed via `pad`), so the windowed read is a pure affine
///   map.
/// * The output shape follows from the extents and window parameters (see `conv_shape`) and is not
///   passed explicitly.

axm conv: [R: Ring]
        → {n cin cout h w kh kw: Nat}
        → [stride dilation padding: «2; Nat»]
        → [input: «n, cin, h, w; R#T», weight: «cout, cin, kh, kw; R#T»]
        → «conv_shape (n, cout, (h, w), (kh, kw), stride, dilation, padding); R#T»;
///
/// ### dot_general_shape
///
/// The result shape: the batching extents, then the left operand's free extents, then the right
/// operand's; the batching and contracting extents are checked to agree.
lam dot_general_shape {r1 r2: Nat} {nc nb: Nat}
  (c1: «nc; Idx r1», c2: «nc; Idx r2», b1: «nb; Idx r1», b2: «nb; Idx r2»)
  (s1: «r1; Nat», s2: «r2; Nat») =
      let bs_check = ‹i: nb; refly.check (s1#(b1#i) == s2#(b2#i), s1#(b1#i), "batching dims don't match")›;
      let cs_check = ‹i: nc; refly.check (s1#(c1#i) == s2#(c2#i), s1#(c1#i), "contracting dims don't match")›;
      let bs       = ‹i: nb; s1#(b1#i)›;
      let bc_1     = vec.cat (b1, c1);
      let s1_res   = vec.diff (s1, bc_1);
      let bc_2     = vec.cat (b2, c2);
      let s2_res   = vec.diff (s2, bc_2);
      let s12_res  = vec.cat (s1_res, s2_res);
      let s_out    = vec.cat (bs, s12_res);
      s_out;
///
/// ### dot_product
///
/// Returns the [generalized dot product](https://openxla.org/stablehlo/spec#dot_general) of `a` and `b`:
/// * `R`: the ring in which the dot product is performed
/// * `r1`/`r2`: the ranks of the two inputs
/// * `nc`/`nb`: the number of contracting/batching dimensions
/// * `c1`/`c2`: the contracting dimensions of the left/right input
/// * `b1`/`b2`: the batching dimensions of the left/right input
/// * `s1`/`s2`: the shape of the left/right input
/// * `a`/`b`: the left/right input
///
axm dot_product: [R: Ring]
               → {r1 r2: Nat}
               → {nc nb: Nat}
               → [c1: «nc; Idx r1», c2: «nc; Idx r2», b1: «nb; Idx r1», b2: «nb; Idx r2»]
               → {s1: «r1; Nat», s2: «r2; Nat»}
               → [a: «s1; R#T», b: «s2; R#T»]
               → «dot_general_shape (c1, c2, b1, b2) (s1, s2); R#T»;
///
/// ### pool
///
/// 2-D pooling: reduces each `(kernel#0, kernel#1)` window of `input: «N, C, H, W; T»` with the fold
/// `g` seeded by `init` to `output: «N, C, OH, OW; T»`, each channel independently.
/// * `padding` pads the spatial axes with `init` (composed via `pad`), so padded cells are inert.
/// * Max-pooling is `g = max, init = −∞`; sum-/average-pooling is `g = +, init = 0` — divide by the
///   window size afterwards for the average.
/// * Unlike `conv` there is no weight, so the window size `kernel` is an explicit operand, and the
///   output spatial size `s_out = (OH, OW)` is passed explicitly (no `Nat` division to compute it).

axm pool: {T: *}
        → [g: [T, T] → T, init: T]
        → {n c h w: Nat}
        → [kernel stride dilation padding s_out: «2; Nat»]
        → [input: «n, c, h, w; T»]
        → «n, c, s_out#0₂, s_out#1₂; T»;
///
/// ### product_2d
///
/// Computes the matrix product of two 2-dimensional tensors — a special case of `dot_product`.
///
axm product_2d: [R: Ring]
              → {m k l: Nat}
              → [t1: «m, k; R#T», t2: «k, l; R#T»]
              → «m, l; R#T»;
///
/// ## Indexing
///
/// Data-dependent access: an `index` tensor picks the coordinate along `dim`.
///
/// ### gather
///
/// Reads one source element for every index element:
/// * the output coordinate is also the index coordinate, except on `dim`, where the value loaded from
///   `index` selects the source coordinate;
/// * `s_idx#d <= s_src#d` is required for every `d != dim`;
/// * `dim: Idx r` and the index element type encode the axis and the indexed-source bounds in the type.
///
/// ```python
/// for out_index in ndindex(s_idx):
///     selected = index[out_index]
///     source_index = tuple(
///         selected if d == dim else out_index[d]
///         for d in range(r)
///     )
///     output[out_index] = input[source_index]
/// ```
axm gather: {T: *, r: Nat}
          → [s_src: «r; Nat», s_idx: «r; Nat»]
          → [dim: Idx r]
          → [input: «s_src; T», index: «s_idx; Idx (s_src#dim)»]
          → «s_idx; T»;
///
/// ### scatter
///
/// Starts with `input` and visits `index` in row-major order.
/// Each corresponding `updates` element is stored at the input coordinate selected by `index` on `dim`.
